Attaching to connectors, elasticsearch, identity, keycloak, operate, optimize, postgres, tasklist, zeebe
postgres       | The files belonging to this database system will be owned by user "postgres".
optimize       | 15:53:30.275 [main] WARN  o.c.o.service.license.LicenseManager - There was an error reading the Optimize license from OptimizeLicense.txt
optimize       | 15:53:30.304 [main] DEBUG o.c.optimize.plugin.PluginProvider - Reloading plugins...
optimize       | 15:53:30.380 [TerminatedSessionService-1] DEBUG o.c.o.s.s.TerminatedSessionService - Cleaning up terminated user sessions.
optimize       | 15:53:30.382 [TerminatedSessionService-1] DEBUG o.c.o.s.d.w.TerminatedUserSessionWriter - Deleting terminated user session older than [2024-05-14T14:53:30.382Z] to database.
optimize       | 15:53:30.428 [TerminatedSessionService-1] DEBUG o.c.o.s.d.e.w.ElasticsearchWriterUtil - Deleting terminated user sessions with timestamp older than 2024-05-14T14:53:30.382Z
elasticsearch  | {"@timestamp":"2024-05-14T15:53:30.450Z", "log.level": "INFO", "message":"moving index [.ds-.logs-deprecation.elasticsearch-default-2024.05.14-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.deprecation-indexing-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
tasklist       | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
elasticsearch  | {"@timestamp":"2024-05-14T15:53:30.695Z", "log.level": "INFO", "message":"adding index template [operate-sequence-flow-8.3.0_template] for index patterns [operate-sequence-flow-8.3.0_*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
optimize       | 15:53:30.805 [TerminatedSessionService-1] INFO  o.c.o.s.d.e.w.ElasticsearchWriterUtil - Progress of task (ID:rE5VhtoISvuknRZ-K3xb4A:540) on terminated user sessions with timestamp older than 2024-05-14T14:53:30.382Z: 0% (total: 0, updated: 0, created: 0, deleted: 0). Completed: false
operate        | 2024-05-14 15:53:30.948  WARN 6 --- [           main] o.e.c.RestClient                         : request [HEAD http://elasticsearch:9200/operate-sequence-flow-8.3.0_?ignore_throttled=false&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=false] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
elasticsearch  | {"@timestamp":"2024-05-14T15:53:30.968Z", "log.level": "INFO", "message":"[.tasks] creating index, cause [auto(bulk api)], templates [], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:30.976Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.tasks]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:31.171Z", "log.level": "INFO", "message":"[operate-sequence-flow-8.3.0_] creating index, cause [api], templates [operate-sequence-flow-8.3.0_template], shards [1]/[0]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
keycloak       | 2024-05-14 15:53:31,308 WARN  [org.keycloak.events] (executor-thread-0) type=CLIENT_LOGIN_ERROR, realmId=camunda-platform, clientId=connectors, userId=null, ipAddress=172.22.0.8, error=client_not_found, grant_type=client_credentials
connectors     | 2024-05-14T15:53:31.348Z ERROR 1 --- [   scheduling-1] i.c.c.r.i.i.ProcessDefinitionImporter    : Failed to import process definitions
connectors     | 
connectors     | io.camunda.identity.sdk.impl.rest.exception.RestException: request failed with status code '401' and body '{"error":"invalid_client","error_description":"Invalid client or Invalid client credentials"}'
connectors     | 	at io.camunda.identity.sdk.impl.rest.RestClient.send(RestClient.java:123)
connectors     | 	at io.camunda.identity.sdk.impl.rest.RestClient.request(RestClient.java:105)
connectors     | 	at io.camunda.identity.sdk.impl.keycloak.KeycloakAuthentication.requestFreshToken(KeycloakAuthentication.java:91)
connectors     | 	at io.camunda.identity.sdk.authentication.AbstractAuthentication.requestToken(AbstractAuthentication.java:76)
connectors     | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
connectors     | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
connectors     | 	at io.camunda.identity.sdk.annotation.AnnotationProcessor.lambda$apply$0(AnnotationProcessor.java:33)
connectors     | 	at jdk.proxy2/jdk.proxy2.$Proxy97.requestToken(Unknown Source)
connectors     | 	at io.camunda.common.auth.SelfManagedAuthentication.getIdentityToken(SelfManagedAuthentication.java:35)
connectors     | 	at io.camunda.common.auth.SelfManagedAuthentication.generateToken(SelfManagedAuthentication.java:27)
connectors     | 	at io.camunda.common.auth.JwtAuthentication.getTokenHeader(JwtAuthentication.java:34)
connectors     | 	at io.camunda.common.http.DefaultHttpClient.retrieveToken(DefaultHttpClient.java:207)
connectors     | 	at io.camunda.common.http.DefaultHttpClient.post(DefaultHttpClient.java:148)
connectors     | 	at io.camunda.operate.CamundaOperateClient.searchProcessDefinitionResults(CamundaOperateClient.java:46)
connectors     | 	at io.camunda.connector.runtime.inbound.importer.ProcessDefinitionSearch.query(ProcessDefinitionSearch.java:64)
connectors     | 	at io.camunda.connector.runtime.inbound.importer.ProcessDefinitionImporter.scheduleImport(ProcessDefinitionImporter.java:55)
connectors     | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
connectors     | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
connectors     | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
connectors     | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
connectors     | 	at io.micrometer.observation.Observation.observe(Observation.java:499)
connectors     | 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
connectors     | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
connectors     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.FutureTask.runAndReset(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
connectors     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
connectors     | 	at java.base/java.lang.Thread.run(Unknown Source)
connectors     | 
elasticsearch  | {"@timestamp":"2024-05-14T15:53:31.816Z", "log.level": "INFO", "message":"540 finished with response BulkByScrollResponse[took=182.7ms,timed_out=false,sliceId=null,updated=0,created=0,deleted=0,batches=0,versionConflicts=0,noops=0,retries=0,throttledUntil=0s,bulk_failures=[],search_failures=[]]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][system_write][T#2]","log.logger":"org.elasticsearch.tasks.LoggingTaskListener","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:31.978Z", "log.level": "INFO", "message":"moving index [.ds-.logs-deprecation.elasticsearch-default-2024.05.14-000001] from [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] to [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] in policy [.deprecation-indexing-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:32.115Z", "log.level": "INFO", "message":"adding index template [operate-flownode-instance-8.3.1_template] for index patterns [operate-flownode-instance-8.3.1_*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch  | {"@timestamp":"2024-05-14T15:53:32.319Z", "log.level": "INFO", "message":"moving index [.ds-.logs-deprecation.elasticsearch-default-2024.05.14-000001] from [{\"phase\":\"hot\",\"action\":\"unfollow\",\"name\":\"branch-check-unfollow-prerequisites\"}] to [{\"phase\":\"hot\",\"action\":\"rollover\",\"name\":\"check-rollover-ready\"}] in policy [.deprecation-indexing-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
operate        | 2024-05-14 15:53:32.338  WARN 6 --- [           main] o.e.c.RestClient                         : request [HEAD http://elasticsearch:9200/operate-flownode-instance-8.3.1_?ignore_throttled=false&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=false] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
optimize       | 15:53:32.460 [TerminatedSessionService-1] DEBUG o.c.o.s.d.e.w.ElasticsearchWriterUtil - Deleted [0] out of [0] terminated user sessions with timestamp older than 2024-05-14T14:53:30.382Z.
elasticsearch  | {"@timestamp":"2024-05-14T15:53:32.537Z", "log.level": "INFO", "message":"[operate-flownode-instance-8.3.1_] creating index, cause [api], templates [operate-flownode-instance-8.3.1_template], shards [1]/[0]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
optimize       | 15:53:32.687 [main] INFO  org.ehcache.core.EhcacheManager - Cache 'tokenCache' created in EhcacheManager.
elasticsearch  | {"@timestamp":"2024-05-14T15:53:33.112Z", "log.level": "INFO", "message":"adding index template [operate-post-importer-queue-8.3.0_template] for index patterns [operate-post-importer-queue-8.3.0_*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
tasklist       | 
tasklist       |   _______ ___ ___ ___   _____ _   ___ _  ___    ___ ___ _____
tasklist       |  |_  / __| __| _ ) __| |_   _/_\ / __| |/ / |  |_ _/ __|_   _|
tasklist       |   / /| _|| _|| _ \ _|    | |/ _ \\__ \ ' <| |__ | |\__ \ | |
tasklist       |  /___|___|___|___/___|   |_/_/ \_\___/_|\_\____|___|___/ |_|
tasklist       | 
tasklist       |                                                                             
tasklist       | 				       8.4.6
tasklist       | 							  
tasklist       | 
operate        | 2024-05-14 15:53:33.266  WARN 6 --- [           main] o.e.c.RestClient                         : request [HEAD http://elasticsearch:9200/operate-post-importer-queue-8.3.0_?ignore_throttled=false&ignore_unavailable=true&expand_wildcards=open&allow_no_indices=false] returned 1 warnings: [299 Elasticsearch-8.12.2-48a287ab9497e852de30327444b0809e55d46466 "[ignore_throttled] parameter is deprecated because frozen indices have been deprecated. Consider cold or frozen tiers in place of frozen indices."]
elasticsearch  | {"@timestamp":"2024-05-14T15:53:33.288Z", "log.level": "INFO", "message":"[operate-post-importer-queue-8.3.0_] creating index, cause [api], templates [operate-post-importer-queue-8.3.0_template], shards [1]/[0]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[5ea710430015][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","elasticsearch.cluster.uuid":"_DDylrbDSpm0MFcOL7KCGA","elasticsearch.node.id":"rE5VhtoISvuknRZ-K3xb4A","elasticsearch.node.name":"5ea710430015","elasticsearch.cluster.name":"docker-cluster"}
connectors     | 2024-05-14T15:53:33.299Z  WARN 1 --- [pool-2-thread-6] i.c.z.client.impl.ZeebeCallCredentials   : The request's security level does not guarantee that the credentials will be confidential.
